Year,Country,Cluster
1982,ATG,0
1982,SYR,0
1982,BRB,0
1982,EST,0
1982,GAB,0
1982,FIN,0
1982,FRO,1
1982,MAF,0
1982,HUN,0
1982,SWZ,0
1982,CYM,0
1982,PRI,0
1982,RWA,2
1982,SVN,0
1982,CUB,0
1982,MNP,1
1982,NCL,0
1982,PLW,1
1982,POL,0
1982,IRN,0
1982,ARE,0
1982,CEB,0
1982,COG,1
1983,IDN,1
1983,CHE,0
1983,USA,0
1983,ALB,0
1983,VEN,0
1983,EAP,1
1983,ETH,1
1983,DMA,0
1983,ECA,0
1983,BMU,0
1983,LIE,0
1983,MDG,1
1983,MNP,0
1983,SRB,0
1983,NLD,0
1983,ESP,0
1983,FCS,0
1983,MAC,0
1983,CUB,0
1983,ECU,0
1983,SXM,0
1983,BHS,0
1983,VNM,0
1983,ISR,0
1983,PHL,1
1983,SST,0
1983,CMR,1
1983,LDC,1
1983,IRL,0
1983,KEN,1
1983,NOR,0
1983,JPN,0
1983,GBR,0
1983,FSM,0
1983,PRY,0
1983,PSS,0
1983,BFA,1
1983,HPC,1
1983,GNB,0
1983,WSM,0
1983,SYC,0
1983,SUR,0
1983,URY,0
1983,CUW,0
1983,BLR,0
1983,CHL,0
1983,ZWE,0
1983,SSA,1
1983,MAR,1
1983,KHM,0
1983,FJI,0
1983,BDI,1
1983,CHN,1
1983,HKG,0
1983,TCD,0
1983,COM,1
1983,CPV,1
1983,ISL,0
1983,VUT,1
1983,SDN,1
1983,MOZ,1
1983,UMC,1
1983,DEU,0
1983,GIN,0
1983,COL,0
1983,GRD,0
1983,DJI,0
1983,TGO,1
1983,TMP,0
1983,KWT,0
1983,DOM,0
1983,ARG,0
1983,KSV,0
1983,MDV,0
1983,GHA,1
1983,TCA,0
1983,HTI,0
1983,KOR,0
1983,DZA,0
1983,STP,0
1983,PAN,0
1983,JAM,0
1983,AZE,0
1983,SLB,0
1983,KNA,0
1983,ECS,0
1983,BOL,0
1983,TZA,0
1983,NAM,0
1983,MEA,0
1983,CHI,0
1983,BRN,0
1983,NGA,1
1983,MMR,0
1983,ERI,0
1983,OEC,0
1983,SLE,1
1983,MWI,0
1983,IMY,0
1983,SVK,0
1983,KAZ,0
1983,MDA,0
1983,UGA,0
1983,KIR,1
1983,SOM,0
1983,FRA,0
1983,EAS,0
1983,NAC,0
1983,LMC,1
1983,BRA,0
1983,LIC,0
1983,SWE,0
1983,LAC,0
1983,UKR,0
1983,THA,1
1983,ABW,0
1983,TKM,0
1983,MLT,0
1983,BWA,0
1983,HND,1
1983,EGY,1
1983,BRB,0
1983,UZB,0
1983,BEN,1
1983,SGP,0
1983,BHR,0
1983,NZL,0
1983,LBN,0
1983,MEX,0
1983,GRC,0
1983,WLD,0
1983,BTN,1
1983,VCT,0
1983,CAN,0
1983,TJK,0
1983,RUS,0
1983,AUS,0
1983,ZAR,1
1983,LMY,1
1983,QAT,0
1983,TUR,0
1983,NPL,0
1983,MRT,1
1983,TUN,0
1983,ITA,0
1983,MYS,0
1983,LAO,0
1983,CIV,1
1983,SSD,0
1983,SSF,1
1983,ZMB,1
1983,LBR,1
1983,GRL,0
1983,IND,1
1983,MCO,2
1983,JOR,0
1983,PRK,0
1983,MHL,0
1983,EMU,0
1983,LCN,0
1983,LUX,0
1983,ROM,0
1983,NOC,0
1983,ARM,1
1983,TTO,0
1983,BGR,0
1983,OED,0
1983,LSO,1
1983,EUU,0
1983,BGD,1
1983,GUY,1
1983,LTU,0
1983,ADO,0
1983,CZE,1
1983,MUS,0
1983,ARB,0
1983,PER,0
1983,SMR,0
1983,SEN,1
1983,AFG,0
1983,MNA,0
1983,OSS,0
1983,SAS,1
1983,ZAF,0
1983,SAU,0
1983,NIC,1
1983,HIC,0
1983,IRQ,0
1983,SYR,0
1983,NER,1
1983,DNK,0
1983,HRV,0
1983,CYP,0
1983,MNE,0
1983,LKA,1
1983,CAF,1
1983,BEL,0
1983,GEO,0
1983,CSS,0
1983,WBG,0
1983,GTM,0
1983,SLV,1
1983,GNQ,0
1983,LVA,0
1983,MKD,0
1983,CRI,0
1983,PNG,1
1983,GMB,1
1983,OMN,0
1983,VIR,0
1983,MIC,1
1983,TUV,0
1983,GUM,0
1983,LCA,0
1983,PAK,1
1983,BIH,0
1983,MNG,0
1983,TON,1
1983,MLI,0
1983,PYF,0
1983,LBY,0
1983,BLZ,0
1983,AUT,0
1983,AGO,1
1983,ATG,0
1983,YEM,0
1983,ASM,0
1983,EST,0
1983,GAB,0
1983,FIN,0
1983,FRO,0
1983,MAF,0
1983,HUN,0
1983,SWZ,0
1983,CYM,0
1983,PRI,0
1983,RWA,1
1983,SVN,0
1983,PRT,0
1983,KGZ,0
1983,NCL,0
1983,PLW,0
1983,POL,0
1983,IRN,0
1983,ARE,0
1983,CEB,0
1983,COG,0
1984,CHE,0
1984,USA,0
1984,ALB,0
1984,VEN,0
1984,EAP,1
1984,ETH,1
1984,DMA,0
1984,ECA,0
1984,BMU,0
1984,LIE,0
1984,MDG,1
1984,MNP,0
1984,SRB,0
1984,NLD,0
1984,ESP,0
1984,FCS,0
1984,MAC,0
1984,IDN,1
1984,ECU,0
1984,SXM,0
1984,BHS,0
1984,VNM,0
1984,ISR,0
1984,PHL,1
1984,PRT,0
1984,SST,0
1984,CMR,0
1984,LDC,1
1984,IRL,0
1984,KEN,1
1984,NOR,0
1984,JPN,0
1984,GBR,0
1984,FSM,0
1984,PRY,0
1984,PSS,0
1984,BFA,1
1984,HPC,1
1984,GNB,1
1984,WSM,1
1984,SYC,0
1984,SUR,0
1984,URY,0
1984,CUW,0
1984,BLR,0
1984,CHL,0
1984,ZWE,0
1984,SSA,1
1984,MAR,1
1984,KHM,0
1984,FJI,0
1984,BDI,1
1984,CHN,1
1984,HKG,0
1984,TCD,1
1984,COM,1
1984,CPV,1
1984,ISL,0
1984,CHI,0
1984,SDN,1
1984,MOZ,1
1984,UMC,1
1984,DEU,0
1984,GIN,0
1984,COL,0
1984,BRN,0
1984,DJI,0
1984,TGO,1
1984,TMP,0
1984,DOM,0
1984,ARG,0
1984,KSV,0
1984,MDV,0
1984,GHA,1
1984,TCA,0
1984,HTI,0
1984,KOR,0
1984,DZA,0
1984,STP,0
1984,PAN,0
1984,JAM,0
1984,AZE,0
1984,SLB,0
1984,KNA,0
1984,ECS,0
1984,BOL,0
1984,TZA,0
1984,NAM,0
1984,MEA,1
1984,VUT,0
1984,GRD,0
1984,NGA,1
1984,MMR,0
1984,ERI,0
1984,OEC,0
1984,SLE,1
1984,NAC,0
1984,IMY,1
1984,SVK,0
1984,KAZ,0
1984,MDA,0
1984,UGA,1
1984,KIR,1
1984,SOM,0
1984,FRA,0
1984,EAS,0
1984,MWI,1
1984,LMC,1
1984,BRA,0
1984,JOR,0
1984,SWE,0
1984,LAC,0
1984,OSS,0
1984,THA,0
1984,ABW,0
1984,CSS,0
1984,MLT,0
1984,BWA,0
1984,HND,1
1984,EGY,1
1984,BRB,0
1984,UZB,0
1984,BEN,1
1984,SGP,0
1984,BHR,0
1984,NZL,0
1984,LBN,0
1984,MEX,0
1984,GRC,0
1984,WLD,0
1984,BTN,1
1984,VCT,0
1984,CAN,0
1984,TJK,0
1984,RUS,0
1984,AUS,0
1984,ZAR,1
1984,YEM,0
1984,QAT,0
1984,TUR,0
1984,NPL,1
1984,MRT,1
1984,TUN,0
1984,ITA,0
1984,MYS,0
1984,LAO,0
1984,CIV,1
1984,SSD,0
1984,SSF,1
1984,ZMB,1
1984,LBR,1
1984,GRL,0
1984,IND,1
1984,LIC,1
1984,MCO,2
1984,KWT,0
1984,PRK,0
1984,MHL,0
1984,EMU,0
1984,LCN,0
1984,LUX,0
1984,ROM,0
1984,NOC,0
1984,ARM,0
1984,TTO,0
1984,BGR,0
1984,OED,0
1984,LSO,1
1984,EUU,0
1984,BGD,1
1984,GUY,1
1984,LTU,0
1984,ADO,0
1984,CZE,0
1984,MUS,0
1984,ARB,0
1984,PER,0
1984,SMR,0
1984,SEN,1
1984,AFG,0
1984,MNA,0
1984,PLW,0
1984,SAS,1
1984,ZAF,0
1984,SAU,0
1984,NIC,1
1984,HIC,0
1984,IRQ,0
1984,NER,1
1984,DNK,0
1984,HRV,0
1984,CYP,0
1984,MNE,0
1984,LKA,1
1984,CAF,1
1984,BEL,0
1984,GEO,0
1984,TKM,0
1984,UKR,1
1984,WBG,0
1984,GTM,0
1984,SLV,1
1984,GNQ,1
1984,LVA,0
1984,LMY,1
1984,MKD,0
1984,CRI,0
1984,PNG,1
1984,GMB,1
1984,OMN,0
1984,VIR,0
1984,MIC,1
1984,TUV,0
1984,GUM,0
1984,LCA,0
1984,PAK,1
1984,BIH,0
1984,MNG,0
1984,TON,1
1984,MLI,1
1984,PYF,0
1984,LBY,0
1984,BLZ,0
1984,AUT,0
1984,AGO,0
1984,ATG,0
1984,SYR,0
1984,ASM,0
1984,EST,0
1984,GAB,0
1984,FIN,0
1984,FRO,0
1984,MAF,0
1984,HUN,0
1984,SWZ,0
1984,CYM,0
1984,PRI,0
1984,RWA,1
1984,SVN,0
1984,CUB,0
1984,KGZ,0
1984,NCL,0
1984,POL,0
1984,IRN,0
1984,ARE,0
1984,CEB,0
1984,COG,0
1985,CHE,0
1985,USA,0
1985,ALB,2
1985,VEN,0
1985,EAP,2
1985,ETH,2
1985,DMA,1
1985,ECA,0
1985,BMU,0
1985,GUY,2
1985,TUR,1
1985,MNP,0
1985,SRB,0
1985,NLD,0
1985,ESP,0
1985,FCS,0
1985,MAC,0
1985,IDN,2
1985,ECU,0
1985,SXM,0
1985,BHS,0
1985,VNM,0
1985,ISR,0
1985,PHL,2
1985,PRT,0
1985,SST,0
1985,NOC,0
1985,LDC,2
1985,IRL,0
1985,KEN,2
1985,NOR,0
1985,PNG,0
1985,GBR,0
1985,FSM,0
1985,PRY,0
1985,PSS,1
1985,BTN,2
1985,BFA,2
1985,HPC,2
1985,GNB,2
1985,WSM,0
1985,SYC,0
1985,SUR,0
1985,URY,0
1985,CUW,0
1985,CHL,0
1985,ZWE,0
1985,SSA,2
1985,MAR,2
1985,KHM,0
1985,FJI,0
1985,BDI,2
1985,CHN,2
1985,HKG,0
1985,TCD,2
1985,COM,2
1985,CPV,2
1985,ISL,0
1985,CHI,1
1985,SDN,2
1985,MOZ,2
1985,DEU,0
1985,GIN,0
1985,COL,1
1985,BRN,0
1985,DJI,0
1985,TGO,2
1985,TMP,0
1985,DOM,1
1985,ARG,0
1985,KSV,1
1985,MDV,0
1985,GHA,2
1985,TCA,0
1985,SLV,0
1985,BLR,0
1985,DZA,0
1985,STP,0
1985,PAN,0
1985,JAM,1
1985,AZE,0
1985,SLB,0
1985,KNA,0
1985,ECS,0
1985,BOL,1
1985,TZA,0
1985,NAM,1
1985,MEA,0
1985,VUT,1
1985,GRD,0
1985,TON,0
1985,MMR,0
1985,ERI,0
1985,OEC,0
1985,SLE,2
1985,NAC,0
1985,IMY,0
1985,SVK,0
1985,KAZ,0
1985,MDA,0
1985,UGA,2
1985,KIR,2
1985,SOM,0
1985,FRA,0
1985,EAS,1
1985,MWI,2
1985,LMC,2
1985,BRA,0
1985,JOR,0
1985,SWE,0
1985,LAC,0
1985,NGA,2
1985,PLW,0
1985,THA,1
1985,SMR,0
1985,CSS,0
1985,MLT,0
1985,BWA,1
1985,HND,1
1985,EGY,2
1985,ASM,0
1985,UZB,0
1985,BEN,2
1985,SGP,0
1985,BHR,0
1985,NZL,0
1985,AUS,0
1985,LBN,0
1985,MEX,0
1985,GRC,0
1985,WLD,0
1985,MNA,2
1985,UMC,0
1985,VCT,1
1985,CAN,0
1985,TJK,0
1985,RUS,0
1985,LIE,0
1985,ZAR,2
1985,YEM,0
1985,AFG,1
1985,KOR,0
1985,NPL,2
1985,MRT,2
1985,TUN,1
1985,ITA,0
1985,MYS,0
1985,LAO,0
1985,CIV,2
1985,SSD,0
1985,SSF,2
1985,ZMB,2
1985,LBR,2
1985,GRL,0
1985,IND,2
1985,LIC,2
1985,MCO,0
1985,KWT,0
1985,PRK,0
1985,MHL,0
1985,EMU,0
1985,LCN,0
1985,LUX,0
1985,ROM,0
1985,CMR,1
1985,ARM,0
1985,TTO,0
1985,BGR,0
1985,OED,0
1985,LSO,2
1985,EUU,0
1985,MDG,2
1985,BGD,2
1985,LTU,0
1985,ADO,0
1985,CZE,0
1985,MUS,1
1985,ARB,0
1985,PER,1
1985,ABW,0
1985,SEN,2
1985,QAT,0
1985,JPN,0
1985,OSS,1
1985,SAS,2
1985,ZAF,0
1985,SAU,0
1985,NIC,0
1985,HIC,0
1985,IRQ,0
1985,NER,2
1985,DNK,0
1985,HRV,0
1985,CYP,0
1985,MNE,0
1985,LKA,2
1985,CAF,2
1985,BEL,0
1985,GEO,0
1985,TKM,0
1985,UKR,0
1985,WBG,1
1985,GTM,1
1985,HTI,2
1985,GNQ,2
1985,LVA,0
1985,LMY,2
1985,MKD,0
1985,CRI,0
1985,GMB,2
1985,OMN,0
1985,VIR,0
1985,MIC,2
1985,TUV,1
1985,GUM,0
1985,LCA,0
1985,PAK,2
1985,BIH,0
1985,MNG,1
1985,MLI,2
1985,PYF,0
1985,LBY,0
1985,BLZ,1
1985,AUT,0
1985,AGO,0
1985,ATG,0
1985,SYR,0
1985,BRB,0
1985,EST,0
1985,GAB,0
1985,FIN,0
1985,FRO,0
1985,MAF,0
1985,HUN,0
1985,SWZ,0
1985,CYM,0
1985,PRI,0
1985,RWA,2
1985,SVN,0
1985,CUB,0
1985,KGZ,0
1985,NCL,0
1985,POL,0
1985,IRN,0
1985,ARE,0
1985,CEB,0
1985,COG,1
1986,CHE,0
1986,USA,0
1986,ALB,1
1986,VEN,0
1986,EAP,2
1986,VNM,2
1986,ETH,2
1986,DMA,0
1986,ECA,0
1986,BMU,0
1986,LIE,0
1986,MDG,2
1986,MNP,0
1986,SRB,0
1986,NLD,0
1986,ESP,0
1986,FCS,0
1986,MAC,0
1986,IDN,2
1986,ECU,0
1986,ZWE,1
1986,SXM,0
1986,BHS,0
1986,NGA,2
1986,ISR,0
1986,PHL,2
1986,PRT,0
1986,SST,0
1986,NOC,1
1986,LDC,2
1986,IRL,0
1986,KEN,2
1986,NOR,0
1986,JPN,0
1986,GBR,0
1986,FSM,0
1986,PRY,0
1986,PSS,0
1986,BTN,2
1986,BFA,2
1986,HPC,2
1986,GNB,2
1986,WSM,0
1986,SYC,0
1986,SUR,0
1986,URY,0
1986,CUW,0
1986,BLR,0
1986,CHL,0
1986,KHM,0
1986,SSA,2
1986,MAR,1
1986,DJI,0
1986,FJI,0
1986,BDI,2
1986,CHN,2
1986,HKG,0
1986,TCD,2
1986,COM,2
1986,CPV,2
1986,ISL,0
1986,VUT,1
1986,SDN,2
1986,MOZ,2
1986,DEU,0
1986,GIN,0
1986,COL,0
1986,BRN,0
1986,TGO,2
1986,TMP,0
1986,DOM,1
1986,ARG,0
1986,KSV,0
1986,MDV,0
1986,GHA,2
1986,TCA,0
1986,HTI,0
1986,KOR,0
1986,DZA,0
1986,STP,0
1986,PAN,0
1986,JAM,1
1986,AZE,0
1986,SLB,0
1986,KNA,0
1986,ECS,0
1986,BOL,1
1986,TZA,0
1986,NAM,0
1986,MEA,0
1986,CHI,0
1986,GRD,0
1986,TON,1
1986,MMR,0
1986,ERI,0
1986,OEC,0
1986,SLE,2
1986,NAC,0
1986,IMY,0
1986,SVK,0
1986,KAZ,0
1986,MDA,0
1986,UGA,2
1986,KIR,2
1986,SOM,0
1986,FRA,0
1986,EAS,0
1986,MWI,2
1986,LMC,2
1986,BRA,0
1986,JOR,0
1986,SWE,0
1986,LAC,0
1986,OSS,1
1986,THA,1
1986,SMR,0
1986,CSS,0
1986,MLT,0
1986,BWA,1
1986,HND,1
1986,EGY,1
1986,BRB,0
1986,UZB,0
1986,BEN,2
1986,SGP,0
1986,BHR,0
1986,NZL,0
1986,LBN,0
1986,MEX,0
1986,GRC,0
1986,WLD,0
1986,UMC,1
1986,VCT,0
1986,CAN,0
1986,TJK,0
1986,RUS,0
1986,AUS,0
1986,ZAR,2
1986,YEM,0
1986,QAT,0
1986,TUR,0
1986,NPL,2
1986,MRT,2
1986,TUN,1
1986,ITA,0
1986,MYS,0
1986,LAO,2
1986,CIV,1
1986,SSD,0
1986,SSF,2
1986,ZMB,2
1986,LBR,2
1986,GRL,0
1986,IND,2
1986,LIC,2
1986,MCO,0
1986,KWT,0
1986,PRK,0
1986,MHL,0
1986,EMU,0
1986,LCN,0
1986,POL,0
1986,LUX,0
1986,ROM,0
1986,CMR,1
1986,ARM,0
1986,TTO,0
1986,BGR,0
1986,OED,0
1986,LSO,2
1986,EUU,0
1986,BGD,2
1986,GUY,2
1986,LTU,0
1986,ADO,0
1986,CZE,0
1986,MUS,0
1986,ARB,0
1986,PER,1
1986,ABW,0
1986,SEN,2
1986,AFG,0
1986,MNA,0
1986,UKR,0
1986,SAS,2
1986,HRV,1
1986,SAU,0
1986,NIC,1
1986,HIC,0
1986,IRQ,0
1986,NER,2
1986,DNK,0
1986,ZAF,0
1986,CYP,0
1986,MNE,0
1986,LKA,2
1986,CAF,2
1986,BEL,0
1986,GEO,0
1986,TKM,0
1986,WBG,0
1986,GTM,1
1986,SLV,1
1986,GNQ,2
1986,LVA,0
1986,LMY,2
1986,MKD,0
1986,CRI,0
1986,GMB,2
1986,OMN,0
1986,VIR,0
1986,MIC,2
1986,TUV,2
1986,GUM,0
1986,LCA,0
1986,PAK,2
1986,BIH,0
1986,MNG,0
1986,MLI,2
1986,PYF,0
1986,LBY,0
1986,BLZ,0
1986,AUT,0
1986,AGO,0
1986,ATG,0
1986,SYR,0
1986,ASM,1
1986,EST,0
1986,GAB,0
1986,FIN,0
1986,FRO,1
1986,MAF,0
1986,HUN,0
1986,SWZ,0
1986,CYM,0
1986,PRI,0
1986,RWA,2
1986,SVN,0
1986,CUB,0
1986,KGZ,0
1986,NCL,0
1986,PLW,0
1986,PNG,1
1986,IRN,0
1986,ARE,0
1986,CEB,0
1986,COG,1
1987,CHE,0
1987,USA,0
1987,ALB,1
1987,VEN,0
1987,EAP,2
1987,ETH,2
1987,DMA,0
1987,ECA,0
1987,BMU,0
1987,LIE,0
1987,MDG,2
1987,MNP,0
1987,SRB,0
1987,NLD,0
1987,ESP,0
1987,FCS,0
1987,MAC,0
1987,IDN,2
1987,ECU,0
1987,ZWE,1
1987,SXM,0
1987,BHS,0
1987,VNM,0
1987,ISR,0
1987,PHL,2
1987,PRT,0
1987,SST,0
1987,CMR,1
1987,LDC,2
1987,IRL,0
1987,KEN,2
1987,NOR,0
1987,JPN,0
1987,GBR,0
1987,FSM,0
1987,PRY,0
1987,PSS,0
1987,BTN,2
1987,BFA,2
1987,HPC,2
1987,GNB,2
1987,WSM,0
1987,SYC,0
1987,SUR,0
1987,URY,0
1987,CUW,0
1987,BLR,0
1987,CHL,0
1987,KHM,0
1987,SSA,2
1987,MAR,1
1987,DJI,0
1987,FJI,0
1987,BDI,2
1987,CHN,2
1987,HKG,0
1987,TCD,2
1987,COM,2
1987,CPV,1
1987,ISL,0
1987,VUT,1
1987,SDN,1
1987,MOZ,2
1987,DEU,0
1987,GIN,0
1987,COL,0
1987,MIC,1
1987,TGO,2
1987,TMP,0
1987,DOM,1
1987,ARG,0
1987,KSV,0
1987,MDV,0
1987,GHA,2
1987,TCA,0
1987,HTI,0
1987,KOR,0
1987,DZA,0
1987,STP,0
1987,PAN,0
1987,JAM,0
1987,AZE,0
1987,SLB,0
1987,KNA,0
1987,ECS,0
1987,BOL,1
1987,TZA,0
1987,NAM,0
1987,MEA,0
1987,CHI,0
1987,GRD,0
1987,TON,1
1987,MMR,0
1987,ERI,2
1987,OEC,0
1987,BRN,1
1987,SLE,2
1987,NAC,0
1987,IMY,0
1987,SVK,0
1987,KAZ,0
1987,MDA,0
1987,UGA,2
1987,KIR,2
1987,SOM,0
1987,FRA,0
1987,EAS,0
1987,MWI,2
1987,LMC,2
1987,BRA,0
1987,JOR,0
1987,SWE,0
1987,LAC,0
1987,NGA,2
1987,PLW,0
1987,THA,1
1987,SMR,0
1987,CSS,0
1987,MLT,0
1987,BWA,0
1987,HND,1
1987,EGY,1
1987,ASM,0
1987,UZB,0
1987,BEN,2
1987,SGP,0
1987,BHR,0
1987,NZL,0
1987,LBN,0
1987,MEX,0
1987,GRC,0
1987,WLD,0
1987,UMC,1
1987,VCT,0
1987,CAN,0
1987,TJK,0
1987,RUS,0
1987,AUS,0
1987,ZAR,2
1987,YEM,0
1987,QAT,0
1987,TUR,0
1987,NPL,2
1987,MRT,2
1987,TUN,0
1987,ITA,0
1987,MYS,0
1987,LAO,2
1987,CIV,1
1987,SSD,0
1987,SSF,2
1987,ZMB,2
1987,LBR,2
1987,GRL,0
1987,IND,2
1987,LIC,2
1987,MCO,0
1987,KWT,0
1987,PRK,0
1987,MHL,0
1987,EMU,0
1987,LCN,0
1987,POL,2
1987,LUX,0
1987,ROM,0
1987,NOC,0
1987,ARM,0
1987,TTO,0
1987,BGR,0
1987,OED,0
1987,LSO,2
1987,EUU,0
1987,BGD,2
1987,GUY,2
1987,LTU,0
1987,OSS,1
1987,ADO,0
1987,CZE,0
1987,MUS,0
1987,ARB,0
1987,PER,1
1987,ABW,0
1987,SEN,1
1987,AFG,0
1987,MNA,0
1987,UKR,0
1987,SAS,2
1987,HRV,1
1987,SAU,0
1987,NIC,1
1987,HIC,0
1987,IRQ,0
1987,NER,2
1987,DNK,0
1987,ZAF,0
1987,CYP,0
1987,MNE,0
1987,LKA,2
1987,CAF,2
1987,BEL,0
1987,GEO,0
1987,TKM,0
1987,WBG,0
1987,GTM,1
1987,SLV,1
1987,GNQ,2
1987,LVA,0
1987,LMY,2
1987,MKD,0
1987,CRI,0
1987,GMB,2
1987,OMN,0
1987,VIR,0
1987,TUV,0
1987,GUM,0
1987,LCA,0
1987,PAK,2
1987,BIH,0
1987,MNG,0
1987,MLI,2
1987,PYF,0
1987,LBY,0
1987,BLZ,0
1987,AUT,0
1987,AGO,1
1987,ATG,0
1987,SYR,0
1987,BRB,0
1987,EST,0
1987,GAB,0
1987,FIN,0
1987,FRO,0
1987,ARE,1
1987,HUN,0
1987,SWZ,0
1987,CYM,0
1987,PRI,0
1987,RWA,2
1987,SVN,0
1987,CUB,0
1987,KGZ,0
1987,NCL,0
1987,PNG,1
1987,IRN,0
1987,MAF,0
1987,CEB,0
1987,COG,1
1988,CHE,0
1988,USA,0
1988,ALB,1
1988,VEN,0
1988,EAP,2
1988,ETH,2
1988,DMA,0
1988,ECA,0
1988,BMU,0
1988,LIE,0
1988,MDG,2
1988,MNP,0
1988,SRB,1
1988,NLD,0
1988,ESP,0
1988,FCS,0
1988,MAC,0
1988,IDN,1
1988,ECU,0
1988,ZWE,1
1988,SXM,0
1988,BHS,0
1988,VNM,0
1988,ISR,0
1988,PHL,1
1988,PRT,0
1988,SST,0
1988,CMR,1
1988,LDC,2
1988,IRL,0
1988,KEN,2
1988,NOR,0
1988,JPN,0
1988,GBR,0
1988,FSM,0
1988,PRY,0
1988,PSS,0
1988,BFA,2
1988,HPC,2
1988,GNB,2
1988,WSM,0
1988,SYC,0
1988,SUR,0
1988,URY,0
1988,CUW,0
1988,BLR,0
1988,CHL,0
1988,KHM,0
1988,SSA,1
1988,MAR,1
1988,DJI,0
1988,FJI,0
1988,BDI,2
1988,CHN,2
1988,HKG,0
1988,TCD,2
1988,COM,1
1988,CPV,1
1988,ISL,0
1988,CHI,2
1988,SDN,1
1988,MOZ,2
1988,DEU,0
1988,GIN,2
1988,COL,0
1988,BRN,0
1988,TGO,2
1988,TMP,0
1988,DOM,1
1988,ARG,0
1988,KSV,0
1988,MDV,0
1988,GHA,2
1988,TCA,0
1988,HTI,0
1988,KOR,0
1988,DZA,0
1988,STP,0
1988,PAN,0
1988,JAM,0
1988,AZE,0
1988,SLB,0
1988,NPL,2
1988,KNA,0
1988,ECS,0
1988,BOL,1
1988,TZA,0
1988,NAM,0
1988,MEA,0
1988,VUT,1
1988,GRD,0
1988,TON,1
1988,MMR,0
1988,ERI,2
1988,OEC,0
1988,SLE,2
1988,NAC,0
1988,IMY,0
1988,SVK,0
1988,KAZ,0
1988,MDA,0
1988,UGA,2
1988,KIR,1
1988,SOM,0
1988,FRA,0
1988,EAS,0
1988,MWI,2
1988,LMC,2
1988,BRA,0
1988,JOR,0
1988,SWE,0
1988,LAC,0
1988,NGA,2
1988,PLW,0
1988,THA,0
1988,SMR,0
1988,CSS,0
1988,MLT,0
1988,BWA,0
1988,HND,1
1988,EGY,1
1988,BRB,0
1988,UZB,0
1988,BEN,2
1988,SGP,0
1988,BHR,0
1988,NZL,0
1988,LBN,0
1988,MEX,0
1988,GRC,0
1988,WLD,0
1988,UMC,1
1988,VCT,0
1988,CAN,0
1988,TJK,0
1988,RUS,0
1988,AUS,0
1988,ZAR,2
1988,YEM,0
1988,QAT,0
1988,TUR,0
1988,BTN,1
1988,MRT,2
1988,TUN,0
1988,ITA,0
1988,MYS,0
1988,LAO,2
1988,CIV,1
1988,SSD,0
1988,SSF,1
1988,ZMB,2
1988,LBR,2
1988,GRL,0
1988,IND,2
1988,LIC,2
1988,MCO,0
1988,KWT,0
1988,PRK,0
1988,MHL,0
1988,EMU,0
1988,LCN,0
1988,LUX,0
1988,ROM,0
1988,NOC,0
1988,ARM,0
1988,TTO,0
1988,BGR,0
1988,OED,0
1988,LSO,1
1988,EUU,0
1988,BGD,2
1988,GUY,2
1988,LTU,0
1988,OSS,0
1988,ADO,0
1988,CZE,0
1988,MUS,0
1988,ARB,0
1988,PER,1
1988,ABW,0
1988,SEN,1
1988,AFG,0
1988,MNA,0
1988,UKR,0
1988,SAS,2
1988,ZAF,0
1988,SAU,0
1988,NIC,1
1988,HIC,0
1988,IRQ,0
1988,NER,2
1988,DNK,0
1988,HRV,0
1988,CYP,0
1988,MNE,0
1988,LKA,2
1988,CAF,2
1988,BEL,0
1988,GEO,0
1988,TKM,0
1988,WBG,0
1988,GTM,1
1988,SLV,1
1988,GNQ,2
1988,LVA,0
1988,LMY,1
1988,MKD,0
1988,CRI,0
1988,PNG,1
1988,GMB,2
1988,OMN,0
1988,VIR,0
1988,MIC,1
1988,TUV,0
1988,GUM,0
1988,LCA,0
1988,PAK,2
1988,BIH,0
1988,MNG,0
1988,MLI,2
1988,PYF,0
1988,LBY,0
1988,BLZ,0
1988,AUT,0
1988,AGO,1
1988,ATG,0
1988,SYR,0
1988,ASM,0
1988,EST,0
1988,GAB,0
1988,FIN,0
1988,FRO,0
1988,MAF,0
1988,HUN,0
1988,SWZ,0
1988,CYM,0
1988,PRI,0
1988,RWA,2
1988,SVN,0
1988,CUB,0
1988,KGZ,0
1988,NCL,0
1988,POL,0
1988,IRN,0
1988,ARE,0
1988,CEB,0
1988,COG,1
1989,IDN,1
1989,CHE,0
1989,USA,0
1989,ALB,1
1989,VEN,0
1989,EAP,2
1989,VNM,2
1989,ETH,2
1989,DMA,0
1989,ECA,0
1989,BMU,0
1989,GUY,2
1989,MDG,2
1989,MNP,0
1989,SRB,0
1989,NLD,0
1989,ESP,0
1989,FCS,0
1989,MAC,0
1989,CUB,0
1989,ECU,0
1989,ZWE,1
1989,GRC,0
1989,BHS,0
1989,NGA,2
1989,ISR,0
1989,PHL,1
1989,SST,0
1989,CMR,1
1989,LDC,2
1989,IRL,0
1989,KEN,2
1989,NOR,0
1989,JPN,0
1989,GBR,0
1989,FSM,0
1989,PRY,0
1989,PSS,0
1989,BFA,2
1989,HPC,2
1989,GNB,2
1989,WSM,0
1989,SYC,0
1989,SUR,0
1989,URY,0
1989,CUW,0
1989,BLR,0
1989,CHL,0
1989,KHM,0
1989,SSA,1
1989,MAR,1
1989,DJI,0
1989,FJI,0
